state,feature,min,max
National,crime_rate,372.0,758.1
National,unemployment_rate,3.71836707699005,9.86085724560746
National,divorce_rate_per_1000_people,2.7,5.3
National,homeownership_rate,3.72,9.86
National,minimum_wage_effective,2.226666666666668,9.068823529411764
National,cpi_average,56.900000000000055,255.65699999999978
National,inflation_rate,-0.4,13.5
National,avg_wage_index,9226.48,54099.99
National,poverty_rate,12.3,16.79
National,education_per_capita,494.5493097328816,3602.8157646270524
National,welfare_per_capita,332.59674110949777,2168.2455783038663
Alabama,crime_rate,383.7,871.7
Alabama,unemployment_rate,3.0,11.3
Alabama,divorce_rate_per_1000_people,2.7,4.9778
Alabama,homeownership_rate,66.5,78.0
Alabama,minimum_wage_effective,3.35,7.25
Alabama,cpi_average,103.9,255.657
Alabama,inflation_rate,-0.4,5.4
Alabama,avg_wage_index,16135.07,54099.99
Alabama,poverty_rate,13.5,26.3
Alabama,education_per_capita,664.0688259109312,3061.7766911165445
Alabama,welfare_per_capita,219.3825910931174,726.0120406892256
Alaska,crime_rate,455.4,891.7
Alaska,unemployment_rate,5.4,11.1
Alaska,divorce_rate_per_1000_people,2.7,4.9778
Alaska,homeownership_rate,55.4,70.0
Alaska,minimum_wage_effective,3.85,10.19
Alaska,cpi_average,103.9,255.657
Alaska,inflation_rate,-0.4,5.4
Alaska,avg_wage_index,16135.07,54099.99
Alaska,poverty_rate,9.9,19.6
Alaska,education_per_capita,2242.3597678916826,5032.926829268293
Alaska,welfare_per_capita,835.090909090909,1636.842105263158
Arizona,crime_rate,392.7,715.0
Arizona,unemployment_rate,3.8,10.3
Arizona,divorce_rate_per_1000_people,2.7,4.9778
Arizona,homeownership_rate,61.7,71.6
Arizona,minimum_wage_effective,3.35,12.0
Arizona,cpi_average,103.9,255.657
Arizona,inflation_rate,-0.4,5.4
Arizona,avg_wage_index,16135.07,54099.99
Arizona,poverty_rate,13.5,33.59
Arizona,education_per_capita,810.7084557623244,2264.4883410069806
Arizona,welfare_per_capita,222.13263454948597,655.7827376307165
Arkansas,crime_rate,321.4,595.1
Arkansas,unemployment_rate,3.5,8.5
Arkansas,divorce_rate_per_1000_people,2.7,4.9778
Arkansas,homeownership_rate,64.7,71.2
Arkansas,minimum_wage_effective,3.35,9.25
Arkansas,cpi_average,103.9,255.657
Arkansas,inflation_rate,-0.4,5.4
Arkansas,avg_wage_index,16135.07,54099.99
Arkansas,poverty_rate,12.6,28.2
Arkansas,education_per_capita,604.9307958477509,2916.600265604249
Arkansas,welfare_per_capita,265.0497512437811,657.1184120465434
California,crime_rate,396.4,1119.7
California,unemployment_rate,4.2,12.5
California,divorce_rate_per_1000_people,2.7,4.9778
California,homeownership_rate,53.6,60.2
California,minimum_wage_effective,3.35,12.0
California,cpi_average,103.9,255.657
California,inflation_rate,-0.4,5.4
California,avg_wage_index,16135.07,54099.99
California,poverty_rate,11.8,26.6
California,education_per_capita,761.8990708971048,3825.4348597799076
California,welfare_per_capita,517.132503180539,1477.6809437772345
Colorado,crime_rate,305.4,578.8
Colorado,unemployment_rate,2.6,9.2
Colorado,divorce_rate_per_1000_people,2.7,4.9778
Colorado,homeownership_rate,58.6,71.3
Colorado,minimum_wage_effective,3.35,12.0
Colorado,cpi_average,103.9,255.657
Colorado,inflation_rate,-0.4,5.4
Colorado,avg_wage_index,16135.07,54099.99
Colorado,poverty_rate,9.4,19.3
Colorado,education_per_capita,891.7898193760263,3336.8088467614534
Colorado,welfare_per_capita,309.81294964028774,852.6545166402535
Connecticut,crime_rate,183.6,553.7
Connecticut,unemployment_rate,2.1,9.6
Connecticut,divorce_rate_per_1000_people,2.7,4.9778
Connecticut,homeownership_rate,63.8,73.0
Connecticut,minimum_wage_effective,3.37,11.0
Connecticut,cpi_average,103.9,255.657
Connecticut,inflation_rate,-0.4,5.4
Connecticut,avg_wage_index,16135.07,54099.99
Connecticut,poverty_rate,8.7,13.9
Connecticut,education_per_capita,695.4373820012586,4275.771172181716
Connecticut,welfare_per_capita,420.2013845185652,1322.54819782062
Delaware,crime_rate,422.5,785.9
Delaware,unemployment_rate,3.0,8.7
Delaware,divorce_rate_per_1000_people,2.7,4.9778
Delaware,homeownership_rate,67.7,77.3
Delaware,minimum_wage_effective,3.35,9.25
Delaware,cpi_average,103.9,255.657
Delaware,inflation_rate,-0.4,5.4
Delaware,avg_wage_index,16135.07,54099.99
Delaware,poverty_rate,10.0,16.8
Delaware,education_per_capita,944.5337620578778,4294.268167860799
Delaware,welfare_per_capita,283.147853736089,992.1111111111111
Florida,crime_rate,378.4,1244.3
Florida,unemployment_rate,2.5,10.8
Florida,divorce_rate_per_1000_people,2.7,4.9778
Florida,homeownership_rate,64.1,72.4
Florida,minimum_wage_effective,3.35,8.56
Florida,cpi_average,103.9,255.657
Florida,inflation_rate,-0.4,5.4
Florida,avg_wage_index,16135.07,54099.99
Florida,poverty_rate,12.7,22.5
Florida,education_per_capita,630.130084279956,2278.8156752062528
Florida,welfare_per_capita,173.11286185415904,687.7799002440836
Georgia,crime_rate,338.9,756.3
Georgia,unemployment_rate,3.5,10.7
Georgia,divorce_rate_per_1000_people,2.7,4.9778
Georgia,homeownership_rate,62.3,71.8
Georgia,minimum_wage_effective,3.35,7.25
Georgia,cpi_average,103.9,255.657
Georgia,inflation_rate,-0.4,5.4
Georgia,avg_wage_index,16135.07,54099.99
Georgia,poverty_rate,13.5,23.0
Georgia,education_per_capita,615.438536501966,2829.262325931502
Georgia,welfare_per_capita,245.8900655572365,656.322075782537
Hawaii,crime_rate,219.4,295.6
Hawaii,unemployment_rate,2.2,6.8
Hawaii,divorce_rate_per_1000_people,2.7,4.9778
Hawaii,homeownership_rate,50.2,60.6
Hawaii,minimum_wage_effective,3.35,10.1
Hawaii,cpi_average,103.9,255.657
Hawaii,inflation_rate,-0.4,5.4
Hawaii,avg_wage_index,16135.07,54099.99
Hawaii,poverty_rate,9.0,24.1
Hawaii,education_per_capita,707.3529411764706,2772.972972972973
Hawaii,welfare_per_capita,404.86641221374043,1060.190615835777
Idaho,crime_rate,202.2,322.0
Idaho,unemployment_rate,2.8,8.8
